id,predicted_positions
0,"[10, 12]"
1,"[1, 3, 6, 7]"
2,"[4, 12, 20, 21]"
3,"[10, 18]"
4,"[2, 5, 10]"
5,"[6, 7, 13]"
6,[14]
7,"[3, 12, 15]"
8,"[6, 13]"
9,"[7, 9, 11, 12]"
10,"[3, 11]"
11,"[5, 18]"
12,"[6, 12]"
13,[11]
14,"[3, 8, 13, 22]"
15,"[11, 21]"
16,[]
17,"[3, 10, 19, 27]"
18,"[9, 17]"
19,[9]
20,"[3, 13]"
21,"[1, 7]"
22,"[5, 6, 11]"
23,"[3, 7]"
24,"[5, 12, 18]"
25,"[5, 9, 16]"
26,"[3, 10, 11, 17]"
27,"[6, 15]"
28,"[15, 21]"
29,"[10, 16]"
30,"[5, 11]"
31,[14]
32,"[3, 8]"
33,"[4, 12, 13, 19]"
34,"[5, 13, 16]"
35,"[1, 8]"
36,"[9, 12, 20]"
37,[8]
38,"[3, 13]"
39,"[1, 7, 14, 16]"
40,[]
41,"[3, 11, 19]"
42,"[5, 10]"
43,[11]
44,"[4, 9]"
45,"[1, 4, 12, 21]"
46,[5]
47,"[3, 9, 16, 17]"
48,"[2, 10]"
49,"[5, 11, 15]"
50,"[3, 11]"
51,"[1, 6, 7, 13]"
52,[5]
53,"[3, 10]"
54,"[5, 9]"
55,"[5, 10, 12]"
56,"[3, 10, 13]"
57,"[6, 12]"
58,"[15, 21]"
59,"[3, 10, 21]"
60,"[5, 9]"
61,[]
62,"[1, 3, 6, 10, 22]"
63,"[1, 4, 12]"
64,"[5, 13, 16]"
65,"[3, 4]"
66,"[5, 15, 21]"
67,[14]
68,"[3, 13]"
69,"[1, 7, 11, 12]"
70,"[5, 12]"
71,"[3, 9]"
72,[5]
73,"[7, 11]"
74,"[3, 11, 23]"
75,"[1, 4]"
76,[]
77,"[3, 4]"
78,"[5, 12]"
79,[18]
80,"[1, 3, 6, 10, 13]"
81,"[6, 12]"
82,"[5, 13, 16]"
83,"[3, 8, 9, 17, 19]"
84,"[5, 11]"
85,[12]
86,"[3, 10, 13]"
87,"[4, 12]"
88,[]
89,"[3, 10, 19]"
90,[5]
91,"[7, 8]"
92,"[3, 10]"
93,"[1, 4, 12, 13]"
94,[]
95,"[4, 9, 11]"
96,"[5, 18]"
97,"[3, 9, 11]"
98,[12]
99,"[6, 11, 16, 22, 23]"
100,"[3, 14, 25]"
101,"[5, 13, 22]"
102,"[8, 11, 14, 19]"
103,"[3, 14, 25]"
104,"[1, 7, 12, 18]"
105,"[12, 20]"
106,"[3, 9, 12, 24, 29, 30]"
107,"[5, 14, 22, 30]"
108,"[10, 15, 16]"
109,"[3, 10, 19]"
110,"[1, 9, 10, 17]"
111,"[12, 22, 25]"
112,"[3, 9, 10, 15]"
113,"[5, 13, 19, 26]"
114,"[5, 13, 20]"
115,"[3, 15, 17, 24]"
116,"[1, 10, 20]"
117,"[6, 14, 23]"
118,"[3, 8, 13, 24, 26]"
119,"[5, 12, 18, 26]"
120,"[5, 11, 12, 17]"
121,"[3, 9, 12, 16, 21]"
122,"[1, 4, 12, 14, 19]"
123,"[6, 15, 19]"
124,"[3, 9, 11, 19]"
125,"[5, 11, 12, 16, 20, 27]"
126,"[8, 25, 27]"
127,"[3, 10, 15]"
128,"[1, 12, 13, 20]"
129,"[5, 6, 14, 21]"
130,"[3, 12, 19]"
131,"[5, 17, 25, 26]"
132,"[9, 12, 19]"
133,"[3, 11, 13]"
134,"[1, 9, 11]"
135,"[11, 19, 25]"
136,"[3, 14]"
137,"[5, 9, 17]"
138,"[5, 14]"
139,"[3, 14]"
140,"[1, 4, 10, 15, 17]"
141,"[7, 9, 13, 22]"
142,"[3, 12, 14]"
143,"[5, 11, 18]"
144,"[5, 12, 16]"
145,"[3, 13, 20]"
146,"[4, 8, 10, 17, 21]"
147,"[7, 20]"
148,"[3, 14]"
149,"[5, 16]"
150,"[11, 25, 27]"
151,"[3, 11]"
152,"[1, 4, 13]"
153,[16]
154,"[8, 14]"
155,"[5, 14]"
156,[8]
157,"[3, 14, 16]"
158,"[1, 4, 10, 12]"
159,"[5, 14, 17]"
160,"[3, 12, 13]"
161,[13]
162,[11]
163,"[3, 8]"
164,"[1, 10, 11, 18]"
165,"[7, 14]"
166,"[3, 13, 14]"
167,[5]
168,[14]
169,"[3, 4, 12]"
170,"[1, 9, 15, 17]"
171,"[5, 12]"
172,"[3, 6, 13, 15]"
173,[5]
174,[10]
175,"[1, 7, 12, 19]"
176,"[1, 4, 13, 19]"
177,"[3, 14, 19, 22]"
178,"[5, 10, 13]"
179,[9]
180,"[3, 12, 18]"
181,"[1, 4, 13, 19]"
182,"[5, 13]"
183,"[3, 11, 23]"
184,"[5, 11, 14]"
185,"[5, 11]"
186,"[3, 13, 15]"
187,"[1, 4, 13, 16]"
188,[12]
189,"[6, 13, 20]"
190,[5]
191,[11]
192,"[3, 6, 16]"
193,"[1, 4, 8, 9, 16]"
194,"[5, 16]"
195,"[3, 12, 15]"
196,"[5, 13]"
197,"[7, 17]"
198,"[3, 13, 19]"
199,"[1, 4, 9]"
200,[11]
201,"[3, 7, 9]"
202,"[5, 11]"
203,[11]
204,"[3, 9]"
205,"[1, 4, 12, 13]"
206,"[6, 11, 14, 20]"
207,"[1, 3, 15]"
208,[12]
209,"[5, 13]"
210,[3]
211,"[1, 13]"
212,[11]
213,"[3, 9, 12]"
214,"[5, 10]"
215,[7]
216,"[4, 10, 20]"
217,"[1, 4, 10, 15]"
218,[8]
219,"[3, 14]"
220,[5]
221,"[10, 15, 17]"
222,"[1, 7, 11]"
223,[]
224,"[3, 8, 11]"
225,"[2, 11]"
226,"[5, 9]"
227,"[3, 13]"
228,"[1, 11]"
229,"[5, 9]"
230,[12]
231,"[5, 13, 17]"
232,"[8, 14]"
233,"[1, 4, 12, 13]"
234,"[5, 10]"
235,"[3, 4, 8]"
236,[11]
237,[11]
238,"[3, 9, 10]"
239,"[1, 4, 7, 10]"
240,[5]
241,[3]
242,"[5, 9, 16]"
243,[11]
244,"[3, 9]"
245,"[1, 11]"
246,"[10, 12]"
247,"[1, 4, 12, 13]"
248,"[3, 9]"
249,"[5, 11, 12]"
250,[14]
251,"[3, 8, 10]"
252,"[6, 8]"
253,"[5, 13]"
254,"[4, 8, 9]"
255,[]
256,[9]
257,"[1, 7, 11, 13, 14]"
258,"[5, 12]"
259,[3]
260,"[5, 11, 19, 21]"
261,[]
262,"[3, 10]"
263,"[1, 4, 9]"
264,"[5, 7, 9, 12, 16]"
265,"[3, 11]"
266,"[5, 10]"
267,[12]
268,"[3, 4, 12]"
269,[4]
270,[11]
271,"[3, 9]"
272,"[5, 9, 12]"
273,"[5, 18]"
274,"[3, 10, 13]"
275,"[1, 4]"
276,[]
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 8, 13]"
280,"[1, 4, 12]"
281,[]
282,"[3, 9]"
283,"[5, 13, 16]"
284,[]
285,"[4, 9]"
286,"[1, 7, 14]"
287,"[5, 12]"
288,"[3, 13, 15]"
289,"[5, 11, 13]"
290,"[5, 13]"
291,"[3, 10]"
292,"[1, 4, 12]"
293,"[3, 9, 14]"
294,"[5, 12]"
295,[]
296,"[3, 8]"
297,"[1, 4, 10]"
298,"[5, 7, 9, 11, 12]"
299,"[4, 9, 21]"
300,"[2, 10, 11]"
301,[5]
302,"[3, 12]"
303,"[4, 12]"
304,[7]
305,"[3, 13]"
306,"[5, 11]"
307,[]
308,"[3, 8, 13]"
309,"[1, 4, 8]"
310,"[5, 12]"
311,"[3, 8, 9]"
312,"[5, 9, 12]"
313,"[5, 11]"
314,"[3, 7, 12]"
315,"[1, 10, 13]"
316,[]
317,"[3, 4, 9]"
318,"[5, 11, 12]"
319,"[5, 10]"
320,"[1, 7, 11, 14]"
321,"[5, 13, 16]"
322,"[3, 9]"
323,[11]
324,"[4, 9]"
325,"[1, 4, 8]"
326,"[5, 15, 16]"
327,[3]
328,[5]
329,"[7, 9]"
330,"[3, 10]"
331,"[3, 13]"
332,"[5, 10, 11]"
333,"[5, 14]"
334,"[3, 9]"
335,[14]
336,[3]
337,[6]
338,[4]
339,"[3, 9, 22]"
340,"[8, 11, 20, 28]"
341,"[1, 7]"
342,[]
343,"[6, 10]"
344,"[1, 6, 9, 17]"
345,"[2, 4, 6, 7, 9, 20, 23]"
346,"[5, 9, 13]"
347,"[6, 11, 12, 19]"
348,"[7, 9]"
349,"[6, 17, 18]"
350,"[8, 9, 17]"
351,"[5, 7, 19]"
352,"[4, 10]"
353,"[3, 13]"
354,"[4, 12]"
355,"[5, 11, 12]"
356,"[5, 7]"
357,"[1, 3, 8, 10]"
358,"[8, 10, 18]"
359,[9]
360,"[5, 10, 18]"
361,"[4, 12, 18]"
362,"[1, 6, 7]"
363,"[7, 9, 12, 15]"
364,"[2, 5, 10, 16]"
365,"[3, 10, 19, 23]"
366,"[1, 7, 8]"
367,"[7, 12]"
368,"[3, 11, 12, 18]"
369,"[6, 16, 18]"
370,"[3, 9, 19]"
371,"[13, 20]"
372,"[7, 10]"
373,[14]
374,"[6, 10]"
375,"[3, 4, 7, 15, 17]"
376,"[8, 15]"
377,"[6, 11, 24]"
378,"[3, 10]"
379,"[11, 12]"
380,"[5, 13, 16]"
381,"[6, 8]"
382,[6]
383,"[1, 7]"
384,"[4, 12]"
385,"[2, 4, 6, 7, 15, 21, 24]"
386,"[6, 9, 11]"
387,"[3, 11, 13]"
388,"[7, 12]"
389,"[4, 10]"
390,"[3, 13]"
391,"[4, 12]"
392,[11]
393,[12]
394,[5]
395,"[9, 17]"
396,[10]
397,"[1, 10]"
398,"[5, 11]"
399,[12]
400,"[6, 10, 16]"
401,"[4, 10]"
402,[12]
403,[4]
404,"[4, 14, 17]"
405,"[3, 10, 13]"
406,"[6, 8, 11]"
407,"[7, 15]"
408,[12]
409,"[7, 12, 13]"
410,"[3, 4]"
411,"[6, 11]"
412,[10]
413,"[8, 17]"
414,"[4, 10, 19]"
415,[6]
416,"[3, 11, 14]"
417,"[6, 14]"
418,"[3, 11]"
419,"[2, 4]"
420,"[4, 12]"
421,"[4, 12, 14]"
422,"[3, 10]"
423,[6]
424,"[3, 14]"
425,[11]
426,"[3, 8, 10]"
427,"[6, 15]"
428,"[5, 6, 12]"
429,"[3, 10]"
430,"[8, 14, 17]"
431,"[6, 17, 21]"
432,"[2, 8, 13, 19]"
433,"[9, 11, 19]"
434,"[8, 13, 22, 26]"
435,"[5, 7, 12, 18]"
436,"[1, 4, 6, 11, 16, 22, 28, 29, 32]"
437,"[5, 13, 18, 24]"
438,"[9, 16, 26, 31]"
439,"[4, 11, 20]"
440,"[4, 11, 17, 20, 22]"
441,"[6, 12]"
442,"[4, 11, 13, 17]"
443,"[1, 10]"
444,"[1, 6, 12, 17]"
445,"[2, 8, 11]"
446,"[2, 9, 11]"
447,"[10, 13, 18]"
448,"[4, 8, 11, 12, 15]"
449,[7]
450,"[8, 13]"
451,"[4, 9, 15]"
452,"[3, 8, 15]"
453,"[3, 10, 13]"
454,"[2, 10]"
455,[]
456,"[2, 8, 11]"
457,"[9, 14, 23]"
458,"[5, 22]"
459,"[5, 11, 13, 16, 19]"
460,"[5, 6, 20]"
461,[6]
462,"[1, 6, 12]"
463,"[6, 15]"
464,"[6, 8]"
465,"[1, 4, 9]"
466,"[4, 15]"
467,"[11, 14, 15, 21, 24, 25]"
468,"[11, 13, 19, 20, 28]"
469,"[6, 11, 20]"
470,"[3, 5, 8, 16, 25, 33]"
471,"[3, 9, 11, 16]"
472,"[7, 8]"
473,"[2, 11, 19]"
474,"[1, 5, 22]"
475,"[3, 13]"
476,"[1, 3, 5, 12, 20]"
477,"[1, 10, 13, 17]"
478,"[6, 10, 19]"
479,"[6, 11]"
480,"[1, 10, 12]"
481,"[8, 9, 14, 16, 19]"
482,"[7, 13, 14, 20]"
483,[2]
484,[12]
485,"[7, 14, 15, 23]"
486,"[4, 7, 8, 18, 29]"
487,"[6, 9, 12, 17, 20, 26, 27, 31]"
488,"[4, 9, 13, 20, 29]"
489,"[6, 11, 17, 21, 24]"
490,"[2, 6, 9, 10, 16]"
491,"[9, 15]"
492,"[7, 17, 20, 24]"
493,"[4, 12, 19]"
494,"[4, 5, 11]"
495,"[7, 18, 21]"
496,"[4, 10, 13, 19, 22]"
497,"[5, 14]"
498,"[6, 7, 16, 17]"
499,"[5, 12]"
500,"[3, 11, 14, 16, 17, 18]"
501,"[3, 11, 13, 21, 27, 28]"
502,"[1, 8, 16, 25]"
503,"[5, 17, 23]"
504,"[2, 7, 12]"
505,"[3, 6, 14]"
506,"[9, 14, 15]"
507,"[4, 9, 12]"
508,"[6, 13]"
509,"[6, 11]"
510,"[7, 13]"
511,"[3, 9]"
512,"[2, 7, 16, 19]"
513,"[2, 4, 11, 16]"
514,"[4, 12, 16]"
515,"[6, 9, 14, 15]"
516,"[6, 11, 15]"
517,"[6, 16]"
518,"[7, 11]"
519,"[6, 12, 13]"
520,"[6, 8, 15]"
521,"[7, 9, 12, 15]"
522,"[7, 9, 12, 15]"
523,"[1, 7, 11, 17]"
524,"[1, 6, 10, 17]"
525,"[1, 10, 11, 16, 21]"
526,"[1, 6, 11, 17, 21]"
527,"[3, 9, 12]"
528,"[6, 16]"
529,"[4, 12, 16]"
530,"[6, 17, 23]"
531,"[6, 12, 18, 19, 26, 27]"
532,"[5, 7, 9, 13, 19]"
533,"[6, 12, 17, 19]"
534,"[3, 9]"
535,"[3, 5, 8, 9]"
536,"[1, 6, 10, 17]"
537,"[1, 10, 11, 16, 22]"
538,"[1, 6, 12, 17, 22, 27]"
539,[7]
540,[6]
541,"[4, 11]"
542,"[3, 11, 12]"
543,[8]
544,"[1, 6, 9]"
545,"[2, 4, 9]"
546,"[2, 8]"
547,"[10, 15, 17]"
548,"[10, 15, 17]"
549,[2]
550,[6]
551,"[1, 8]"
552,"[2, 8, 10]"
553,[7]
554,"[2, 8]"
555,"[5, 6, 12, 13, 18, 24, 30]"
556,"[1, 7, 14, 22]"
557,"[6, 8, 12, 20, 25, 26]"
558,"[9, 10, 17, 27]"
559,"[2, 6, 10, 11, 18, 23]"
560,"[6, 9, 11, 16, 23, 34]"
561,"[6, 8, 27]"
562,"[4, 12, 21, 30]"
